feats  Index(['n_obs', 'n_prof', 'n_obs_wi', 'n_obs_sp', 'n_obs_su', 'n_obs_au',
       'obs_depth_frac', 'obs_temp_mean', 'obs_temp_std', 'obs_temp_skew',
       ...
       'dif_snow_std_wi', 'dif_zero_temp_doy', 'dif_at_amp',
       'dif_lathrop_strat', 'dif_glm_strat_perc', 'dif_ws_sp_mix',
       'perc_dif_max_depth', 'perc_dif_surface_area', 'dif_sqrt_surface_area',
       'perc_dif_sqrt_surface_area'],
      dtype='object', length=102)
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/pyarrow/pandas_compat.py:742: FutureWarning: .labels was deprecated in version 0.24.0. Use .codes instead.
  labels, = index.labels
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/utils/validation.py:761: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
