2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
1  obs  86275759 rmse=2.3312271654968986
1  obs  86275759 rmse=1.6165202695795253
1  obs  86275759 rmse=2.176674428919891
1  obs  86275759 rmse=1.7305411501108587
1  obs  86275759 rmse=2.4909626083990517

**
 1  obs  86275759 AVERAGE RMSE=2.069185124501245 
**

2  obs  86275759 rmse=1.273917444264207
2  obs  86275759 rmse=1.5123293365844817
2  obs  86275759 rmse=1.5209549860849116
2  obs  86275759 rmse=1.4200517780422035
2  obs  86275759 rmse=1.604365446427606

**
 2  obs  86275759 AVERAGE RMSE=1.466323798280682 
**

5  obs  86275759 rmse=1.2575410899339807
5  obs  86275759 rmse=1.4930616244703454
5  obs  86275759 rmse=1.3519421568940562
5  obs  86275759 rmse=1.1359240965599164
5  obs  86275759 rmse=1.2144754391776142

**
 5  obs  86275759 AVERAGE RMSE=1.2905888814071829 
**

10  obs  86275759 rmse=1.1549723858422523
10  obs  86275759 rmse=1.091144546388626
10  obs  86275759 rmse=1.3109095096254493
10  obs  86275759 rmse=1.2260298692815434
10  obs  86275759 rmse=1.0666307394274455

**
 10  obs  86275759 AVERAGE RMSE=1.169937410113063 
**

15  obs  86275759 rmse=1.1686077353763087
15  obs  86275759 rmse=1.2572204743988367
15  obs  86275759 rmse=1.214183711799841
15  obs  86275759 rmse=1.0847268058643023
15  obs  86275759 rmse=1.0875511611407196

**
 15  obs  86275759 AVERAGE RMSE=1.1624579777160018 
**

20  obs  86275759 rmse=0.9892664824178964
20  obs  86275759 rmse=1.0373980659261774
20  obs  86275759 rmse=0.9783361658437274
20  obs  86275759 rmse=1.0433498487070445
20  obs  86275759 rmse=1.1341019365601412

**
 20  obs  86275759 AVERAGE RMSE=1.0364904998909974 
**

25  obs  86275759 rmse=1.0346235111994435
25  obs  86275759 rmse=1.1355288494567382
25  obs  86275759 rmse=0.9557191265686774
25  obs  86275759 rmse=1.025503262362584
25  obs  86275759 rmse=1.1638746348492979

**
 25  obs  86275759 AVERAGE RMSE=1.0630498768873484 
**

30  obs  86275759 rmse=0.9666474242400708
30  obs  86275759 rmse=1.1054663592238707
30  obs  86275759 rmse=0.918698557746548
30  obs  86275759 rmse=1.0881343092384026
30  obs  86275759 rmse=1.0939714292994804

**
 30  obs  86275759 AVERAGE RMSE=1.0345836159496744 
**

35  obs  86275759 rmse=1.001318556358739
35  obs  86275759 rmse=1.0794660709497703
35  obs  86275759 rmse=0.9341336749033592
35  obs  86275759 rmse=1.1342488591052347
35  obs  86275759 rmse=1.0145172475749173

**
 35  obs  86275759 AVERAGE RMSE=1.0327368817784042 
**

40  obs  86275759 rmse=1.0749939107515618
40  obs  86275759 rmse=1.11889076767446
40  obs  86275759 rmse=0.9197874891143668
40  obs  86275759 rmse=1.144176500511242
40  obs  86275759 rmse=0.9967098941144645

**
 40  obs  86275759 AVERAGE RMSE=1.050911712433219 
**

45  obs  86275759 rmse=0.983925083961944
45  obs  86275759 rmse=1.063394959607019
45  obs  86275759 rmse=0.9404995321579587
45  obs  86275759 rmse=1.1141381045221137
45  obs  86275759 rmse=1.0342600640471573

**
 45  obs  86275759 AVERAGE RMSE=1.0272435488592384 
**

50  obs  86275759 rmse=1.0069690125596265
50  obs  86275759 rmse=1.04908719491253
50  obs  86275759 rmse=0.9343699800810717
50  obs  86275759 rmse=1.015558299878657
50  obs  86275759 rmse=0.9172218091068218

**
 50  obs  86275759 AVERAGE RMSE=0.9846412593077414 
**

( 46 / 305 ):  86275955
1  obs  86275955 rmse=1.494952966502864
1  obs  86275955 rmse=2.098959649011087
1  obs  86275955 rmse=2.3702587083896636
1  obs  86275955 rmse=2.0918578824859253
1  obs  86275955 rmse=2.644308143154873

**
 1  obs  86275955 AVERAGE RMSE=2.1400674699088826 
**

2  obs  86275955 rmse=1.592432881691058
2  obs  86275955 rmse=1.7611879382401905
2  obs  86275955 rmse=1.630491782053651
2  obs  86275955 rmse=1.5794725363293087
2  obs  86275955 rmse=2.1120006785087604

**
 2  obs  86275955 AVERAGE RMSE=1.735117163364594 
**

5  obs  86275955 rmse=1.4562604294487476
5  obs  86275955 rmse=1.7070746176827811
5  obs  86275955 rmse=1.4038736294525915
5  obs  86275955 rmse=1.8219893347542278
5  obs  86275955 rmse=1.9064111717327483

**
 5  obs  86275955 AVERAGE RMSE=1.6591218366142193 
**

10  obs  86275955 rmse=1.214809497778686
10  obs  86275955 rmse=1.5816512333723638
10  obs  86275955 rmse=1.4691141186845644
10  obs  86275955 rmse=1.5313631792623272
10  obs  86275955 rmse=1.6836706245910944

**
 10  obs  86275955 AVERAGE RMSE=1.4961217307378072 
**

15  obs  86275955 rmse=1.3104575017861524
15  obs  86275955 rmse=1.7130501449047784
15  obs  86275955 rmse=1.5380183338501605
15  obs  86275955 rmse=1.3288970833863338
15  obs  86275955 rmse=1.692122194700876

**
 15  obs  86275955 AVERAGE RMSE=1.5165090517256603 
**

20  obs  86275955 rmse=1.2723374602335664
20  obs  86275955 rmse=1.7579062674306583
20  obs  86275955 rmse=1.6285697982866016
20  obs  86275955 rmse=1.4839828023104709
20  obs  86275955 rmse=1.5708371725573944

**
 20  obs  86275955 AVERAGE RMSE=1.5427267001637381 
**

25  obs  86275955 rmse=1.314466046304485
25  obs  86275955 rmse=1.467722794114573
25  obs  86275955 rmse=1.5697590654137785
25  obs  86275955 rmse=1.430670528280254
25  obs  86275955 rmse=1.490736694877199

**
 25  obs  86275955 AVERAGE RMSE=1.4546710257980577 
**

30  obs  86275955 rmse=1.3833497856970165
30  obs  86275955 rmse=1.3923319549126636
30  obs  86275955 rmse=1.394235995949324
30  obs  86275955 rmse=1.4168927525786932
30  obs  86275955 rmse=1.389443535690051

**
 30  obs  86275955 AVERAGE RMSE=1.3952508049655497 
**

35  obs  86275955 rmse=1.3573325198478938
35  obs  86275955 rmse=1.3600578291885213
35  obs  86275955 rmse=1.3686467948646706
35  obs  86275955 rmse=1.4314741005375062
35  obs  86275955 rmse=1.364200869125625

**
 35  obs  86275955 AVERAGE RMSE=1.3763424227128433 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  86275955 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  86275955 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  86275955 AVERAGE RMSE=nan 
**

( 47 / 305 ):  120019913
1  obs  120019913 rmse=3.0966870032840883
1  obs  120019913 rmse=3.719362860798665
1  obs  120019913 rmse=3.3431091070420855
1  obs  120019913 rmse=4.1983210053545115
